# Robots.txt for CityWitty (Next.js)
# Clean, secure, anti-spam version

User-agent: *
Allow: /

# ❌ Block spam parameters
Disallow: /*e=
Disallow: /*channel=
Disallow: /*from=
Disallow: /*id=
Disallow: /*name=
Disallow: /*php
Disallow: /*.php$
Disallow: /*.php?
Disallow: /*ref=
Disallow: /*utm_
Disallow: /*?page=

# ❌ Block unwanted internal routes
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard/
Disallow: /api/
Disallow: /*.json$

# ❌ Block search indexing (if any)
Disallow: /search
Disallow: /*?q=

# Allow sitemap only
Allow: /sitemap.xml
Allow: /api/sitemap.xml

# Sitemap
Sitemap: https://www.citywitty.com/sitemap.xml
